文件路径,文件类型,修改优先级,修改内容,状态
./submodules/AirCap/packages/optional/gcs_visualization/src/gcs_visualization/__init__.py,Python源码,中,更新ROS2 Python API,待修改
./submodules/AirCap/packages/optional/gcs_visualization/src/gcs_visualization/robot.py,Python源码,中,更新ROS2 Python API,待修改
./submodules/AirCap/packages/optional/gcs_visualization/src/gcs_visualization/world.py,Python源码,中,更新ROS2 Python API,待修改
./submodules/AirCap/packages/optional/ptgrey_image_capture/Grab/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/optional/ptgrey_image_capture/Grab/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/replay/video_replay_only/Grab/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/replay/video_replay_only/Grab/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/simulation/Gazebo_Plugins/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/simulation/Gazebo_Plugins/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/simulation/aircap/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/simulation/aircap/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/simulation/aircap/launch/blimp_overlay.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/aircap/launch/recorded_overlay.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/aircap/launch/simulation.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/aircap/launch/simulation_blimp.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/fake_communication_failure/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/simulation/fake_communication_failure/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/simulation/fake_communication_failure/launch/default.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/librepilot_gazebo_bridge/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/simulation/librepilot_gazebo_bridge/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/simulation/librepilot_gazebo_bridge/launch/default.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/random_moving_target/package.xml,package.xml,中,更新到ROS2格式,待修改
./submodules/AirCap/packages/simulation/random_moving_target/CMakeLists.txt,CMakeLists.txt,中,更新到ament_cmake格式,待修改
./submodules/AirCap/packages/simulation/random_moving_target/launch/move_target_withID.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/random_moving_target/launch/publish_target.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/random_moving_target/launch/spawn_move_target_withID.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/random_moving_target/launch/spawn_target_withID.launch,launch文件,中,转换为Python launch文件,待修改
./submodules/AirCap/packages/simulation/random_moving_target/src/move_robot_randomly.cpp,C++源码,中,更新ROS2 C++ API,待修改
./submodules/AirCap/packages/simulation/random_moving_target/src/publish_target_robot_state.cpp,C++源码,中,更新ROS2 C++ API,待修改
./submodules/AirCap/packages/simulation/random_moving_target/src/random_walk.py,Python源码,中,更新ROS2 Python API,待修改
./submodules/AirCap/packages/simulation/random_moving_target/src/target_robot.cpp,C++源码,中,更新ROS2 C++ API,待修改
./submodules/AirCap/packages/simulation/random_moving_target/src/virtual_target_square_motion.cpp,C++源码,中,更新ROS2 C++ API,待修改
./submodules/AirCap/packages/flight/multimaster_setup/mm_setup.launch,launch文件,低,转换为Python launch文件,待修改
./submodules/AirCap/scripts/simulation/analyse_experiments.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/AirCap/scripts/simulation/csv_statistics.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/AirCap/scripts/simulation/csvdiff_robot.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/AirCap/scripts/simulation/csvdiff_target.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/AirCap/scripts/simulation/diffnode_robot.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/AirCap/scripts/simulation/diffnode_target.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/AirCap/scripts/simulation/rossleep.py,Python脚本,低,检查并更新ROS相关代码,待修改
./submodules/pytorch_ssd_server/binary_structs.py,Python源码,低,检查并更新ROS相关代码,待修改
./submodules/pytorch_ssd_server/model.py,Python源码,低,检查并更新ROS相关代码,待修改
./submodules/pytorch_ssd_server/server.py,Python源码,中,检查并更新ROS相关代码,待修改
./submodules/pytorch_ssd_server/utils.py,Python源码,低,检查并更新ROS相关代码,待修改
./src/blimp_nmpc_wrapper_node/rviz/formationflight-simulation.rviz,RViz配置,低,检查RViz2兼容性,待修改

